"ID","Paginas","Errores"
226,712,19
227,813,14
228,798,15
229,848,13
230,717,16
231,853,23
232,989,22
233,998,18
234,865,14
235,795,17
236,920,19
237,736,13
238,958,22
239,704,19
240,727,11
241,811,16
242,921,18
243,706,15
244,962,19
245,720,16
246,985,16
247,708,14
248,963,18
249,782,18
250,802,15
251,789,7
252,946,17
253,936,8
254,895,20
255,959,16
256,940,18
257,749,10
258,791,18
259,709,17
260,772,20
261,892,13
262,1000,21
263,978,18
264,970,23
265,776,12
266,910,18
267,923,10
268,714,18
269,783,18
270,939,18
271,864,22
272,917,22
273,955,21
274,823,20
275,836,14
276,813,14
277,857,7
278,821,14
279,809,17
280,768,18
281,816,13
282,820,21
283,826,19
284,769,9
285,999,25
286,929,12
287,810,23
288,941,14
289,915,17
290,939,20
291,721,15
292,918,8
293,964,16
294,735,15
295,702,14
296,900,15
297,994,20
298,866,17
299,813,16
300,713,13
301,963,24
302,881,19
303,938,19
304,789,15
305,940,13
306,966,22
307,846,23
308,956,23
309,794,13
310,873,12
311,828,20
312,753,16
313,705,12
314,881,18
315,955,22
316,949,24
317,817,13
318,954,18
319,823,18
320,792,12
321,976,21
322,800,10
323,857,14
324,766,11
325,853,22
326,951,13
327,705,13
328,812,16
329,886,13
330,892,16
331,906,21
332,791,11
333,806,17
334,738,12
335,896,18
336,760,10
337,940,25
338,838,20
339,879,20
340,773,10
341,929,25
342,850,15
343,769,21
344,912,19
345,711,14
346,745,19
347,773,14
348,799,20
349,757,15
350,770,16
351,791,23
352,910,11
353,998,10
354,724,16
355,963,21
356,838,20
357,888,16
358,899,12
359,835,22
360,945,20
361,713,10
362,891,18
363,808,21
364,822,21
365,812,15
366,784,13
367,797,12
368,795,13
369,834,22
370,865,13
371,766,16
372,848,21
373,789,13
374,969,11
375,896,20
376,904,28
377,907,19
378,792,19
379,965,15
380,725,5
381,703,15
382,742,14
383,832,18
384,839,18
385,885,12
386,768,16
387,823,20
388,776,13
389,816,16
390,748,14
391,751,12
392,882,17
393,767,23
394,939,19
395,885,23
396,977,12
397,717,19
398,743,14
399,820,17
400,724,22
401,747,14
402,893,15
403,723,14
404,989,17
405,975,25
406,710,9
407,770,14
408,908,20
409,762,15
410,757,17
411,787,18
412,841,20
413,738,16
414,730,15
415,906,19
416,917,16
417,819,19
418,962,23
419,725,22
420,796,12
421,858,18
422,759,21
423,955,19
424,946,21
425,968,17
426,840,16
427,762,16
428,989,22
429,738,13
430,765,10
431,874,16
432,884,20
433,942,20
434,899,22
435,726,14
436,812,12
437,755,15
438,838,11
439,893,17
440,905,16
441,828,17
442,921,17
443,769,15
444,945,17
445,822,12
446,833,18
447,706,17
448,738,18
449,782,8
450,735,17
451,913,15
452,947,18
453,767,15
454,823,15
455,842,12
456,718,19
457,782,14
458,763,16
459,917,14
460,933,23
461,743,14
462,913,11
463,854,19
464,811,17
465,981,23
466,882,16
467,787,15
468,875,19
469,727,11
470,822,17
471,972,28
472,785,12
473,728,17
474,893,28
475,744,12
476,951,17
477,809,13
478,701,17
479,977,21
480,771,17
481,890,16
482,821,21
483,715,8
484,745,11
485,971,12
486,814,8
487,850,14
488,896,15
489,986,15
490,892,20
491,978,20
492,803,16
493,884,19
494,737,6
495,754,18
496,773,14
497,819,18
498,905,16
499,816,20
500,829,18
501,981,18
502,851,20
503,746,13
504,832,21
505,710,16
506,777,13
507,873,16
508,758,12
509,754,21
510,792,25
511,889,13
512,815,15
513,879,20
514,834,15
515,746,15
516,845,14
517,718,13
518,861,18
519,729,11
520,988,23
521,798,16
522,714,19
523,718,18
524,937,14
525,946,23
526,782,12
527,937,20
528,843,18
529,950,15
530,762,16
531,872,17
532,765,17
533,737,12
534,925,19
535,950,23
536,729,18
537,840,17
538,935,19
539,790,12
540,942,22
541,988,26
542,786,16
543,916,21
544,983,17
545,929,21
546,764,13
547,846,18
548,968,18
549,762,15
550,742,13
551,783,24
552,811,15
553,894,14
554,715,21
555,990,21
556,891,16
557,701,11
558,780,19
559,962,19
560,768,13
561,728,22
562,818,17
563,710,17
564,846,17
565,774,14
566,791,12
567,815,17
568,854,12
569,879,20
570,972,13
571,915,18
572,810,15
573,836,27
574,901,19
575,953,25
576,907,21
577,840,25
578,727,18
579,872,14
580,899,18
581,740,11
582,732,16
583,992,14
584,763,16
585,815,9
586,821,15
587,959,20
588,852,12
589,967,24
590,730,13
591,748,12
592,766,15
593,854,14
594,742,16
595,956,21
596,883,24
597,802,26
598,749,14
599,873,22
600,774,15
